source_19 [-0.3489361972038064, -0.15446796669747523, 0.0791629635695172, -0.10374496720151197, 0.14552030846759575, 0.2836657869779381, -0.3971644231438627, 0.7273247378730877, 0.19509725454867305, 0.10443731890681093]
source_15 [-0.21711071243010913, -0.05759528821255106, 0.06444527467246594, -0.2442994331514588, 0.61306381784758, -0.0391704759879587, -0.47796809867960005, 0.4035991211360082, 0.24057838894866035, 0.2431152581571407]
source_16 [-0.08606173430059277, 0.3992685320970661, -0.19085083078935164, -0.13431038664922168, 0.6306515316335244, 0.15605197370474944, 0.07780223348978875, 0.45033410841352467, 0.08322747903112518, 0.375313621841842]
source_17 [-0.1621241782991222, 0.28045520132969476, 0.12720386901959035, -0.062460189430544044, 0.6020847868959075, -0.018822168122743073, -0.42511400566211527, 0.48205380515394436, 0.0610088965813414, 0.3087042149709207]
source_18 [-0.19373432765454077, 0.28146286687727073, 0.008791206085469976, -0.14154647143212237, 0.6276688763423962, 0.20497564993381903, -0.20970328947283806, 0.479294278462018, 0.19644052817634713, 0.33891353542028047]
source_2 [-0.26985796135538787, 0.10554844514773051, -0.16523041454152668, -0.25854859073012126, 0.5534693532175443, 0.1499305511755107, -0.1985120117305058, 0.6241970498211533, 0.18109874015203054, 0.17678947407495296]
source_3 [-0.32937160812925353, -0.0721827292445461, 0.21581930729166546, -0.16681074017476955, 0.4861104066668739, -0.10598684105908429, -0.28252272577549753, 0.6298376345169996, 0.1989290370479313, 0.2197188311404564]
source_1 [-0.048220282664059436, 0.40227841619401655, 0.11747006166403116, -0.10547261273551686, 0.5655297091063737, -0.03344129043073885, -0.0968391073016312, 0.5832661501208952, -0.026614493352106416, 0.373758578705285]
source_22 [-0.13258878776098795, 0.11611084573249553, 0.036207368981406245, -0.2803815386084605, 0.3868266126200894, 0.21134625387072792, -0.29333667348141007, 0.6160371321184194, 0.17026820380451022, 0.44740610574889295]
source_23 [-0.15044242738479274, 0.13920341088876112, -0.058657085633532655, -0.38220691903176296, 0.2568005734975635, 0.16231090723838779, -0.4267745679055962, 0.56545551098498, 0.204173896889729, 0.4154658731425207]
source_24 [-0.21681311655333702, 0.35544009095464124, 0.06143516647495046, -0.1764552849558561, 0.28773802452280955, 0.12694171438560087, -0.4028226659648004, 0.7223636563979315, 0.051863950258911294, 0.07791710800874864]
source_25 [-0.02747065474625986, 0.22964418363034675, 0.032298594542502286, -0.10454575731200946, 0.5799715718735796, 0.14162291433807442, -0.185502175671986, 0.57566542642832, 0.0954717100393475, 0.4507718221476401]
source_20 [-0.2007352502963702, 0.12133121763918191, 0.0020092466356987867, -0.33509824553798695, 0.332419996798185, 0.14442884638046888, -0.4014182181749062, 0.611600926154463, 0.20959203992512618, 0.34957885488996526]
source_21 [-0.15549719077682955, -0.050963044138547575, 0.15118341398157775, -0.3183904310042227, 0.3077459347667406, -0.1222505921744557, -0.6249271971723673, 0.5415298491245567, 0.14817925299031828, 0.18329228747184664]
source_26 [-0.18988852164415673, 0.2635056873891042, 0.033604730811769526, -0.31205595455491536, 0.4213785192812311, 0.10422733342155577, -0.2632966848355973, 0.6322977770689434, 0.1434022219018647, 0.3433451491332529]
source_27 [-0.20644146090419307, -0.030112541853498577, 0.10822122856762577, -0.3579914921769973, 0.30041334030164607, -0.01119811135095026, -0.532131762061479, 0.6056520230710691, 0.21189631938176665, 0.1770683684845224]
source_28 [-0.13567648055167106, 0.10994996952861075, -0.03852017457921115, -0.42751605869643144, 0.3675233400681121, 0.05985530155510005, -0.35712608693214576, 0.5575131494475627, 0.2654743381648358, 0.37115558990171277]
source_29 [-0.1431120373079923, 0.17276558915101597, 0.005339560663749655, -0.12861130192995288, 0.3983436224464236, 0.16662802872020163, -0.5487278726394468, 0.618377485923774, 0.056432705960302004, 0.24491107157684328]
source_33 [-0.11827103945703697, 0.237505925715211, 0.32154371485986166, -0.3105245385768435, 0.2982545513397493, -0.0073167893640072494, -0.2408223177194055, 0.6697493126642867, 0.029996774158242766, 0.3651279187685698]
source_34 [-0.19032067507490577, 0.03514339175649369, -0.026423614608889583, -0.11762587714956506, 0.468897197789961, 0.03850511952916412, -0.22317615433837468, 0.6328189922015208, 0.3784231947931368, 0.36495220896959407]
source_35 [-0.26179286476896624, 0.09961046147170055, -0.1770413536658551, -0.2324393620872808, 0.5561102718998254, 0.2896777665705352, -0.17429385360337193, 0.4990765157684224, 0.3243233899610263, 0.24157262621623188]
source_36 [-0.3104662422886208, -0.05530450349508712, 0.07377382732778577, -0.16232307505473287, 0.2694253284017083, 0.034205492058707335, -0.5943467534654334, 0.549495584874678, 0.34018593315080914, 0.15517993575792066]
source_30 [-0.18314079928745808, 0.31385344905292756, 0.11937748999127018, -0.08728423557254113, 0.6819376635938446, 0.056062385175764506, -0.30193384816683544, 0.46404352241696095, -0.07002942322730549, 0.2578747946482623]
source_31 [-0.19695804204368306, 0.17404589827397335, -0.015475254220261433, -0.29051646976280426, 0.4813589490671688, 0.11724374989819455, -0.5486677080903243, 0.43444750836818596, 0.26499991408448115, 0.20203433282802238]
source_32 [-0.12631965158096461, 0.34961020484007654, -0.10839729294329771, -0.35944558369957036, 0.4792054628941324, 0.08983895676580764, -0.46097471808935697, 0.44744560470831846, -0.011823917780707582, 0.2651621594330446]
source_37 [-0.05940747263710017, 0.14000483267123584, 0.28735480916767686, -0.1397672067105644, 0.2932542609043565, 0.20185179050606372, -0.5109191837474225, 0.6066882854249801, 0.027066143600918666, 0.3437700824804006]
source_38 [-0.14726826988961034, 0.16597404771458815, -0.1617489647228101, -0.254559074858198, 0.5333345267626929, 0.27357915317072995, -0.20020609512532891, 0.5860631829827524, -0.04889728526544979, 0.3384772843501566]
source_39 [-0.36310847191796175, 0.20000621337770616, -0.023300848213231792, -0.3610306570845237, 0.35048146783799, 0.27941301812556046, -0.23958847780674883, 0.6114664035326717, -0.06260063212863975, 0.24726939330137118]
source_44 [-0.1786917394667515, 0.31149697168015533, 0.005428645506336759, -0.18079906542286658, 0.6740123795356573, 0.27802948112129694, 0.06246581197484773, 0.5159983180799368, 0.024509530808531, 0.18966045308200766]
source_45 [-0.2048859259127246, 0.10099326655908127, 0.2363480754514026, -0.18383394711305834, 0.38399390746501466, -0.13820810971877043, -0.44580275461303315, 0.6652754384069662, 0.021768584065972377, 0.22317841698782362]
source_46 [-0.11194190143904853, 0.3196892420529919, -0.07224788167610884, 0.11680392684204358, 0.6672327807424342, 0.11689159940385896, 0.13881439926315794, 0.5858173049405372, 0.033393183914139604, 0.20970264384219103]
source_47 [-0.20627238666017794, 0.2055752025981038, -0.12858190592083468, -0.32061602577489967, 0.4670279176537594, 0.09389865023405737, -0.3419624241080088, 0.5052631838313252, 0.3857109748925811, 0.21892561086079948]
source_40 [-0.23835192660355278, -0.08362574836732482, 0.07776047658173774, -0.12355386149890792, 0.5557334576047269, -0.04114092400784577, -0.601620347050699, 0.4306671729106936, 0.11952574241205584, 0.20650165725218594]
source_41 [-0.20484324181641186, 0.15192191080534584, 0.1879100228810677, -0.30867329863752285, 0.26110766558488, -0.01757270129717259, -0.5689129973172757, 0.5997593997824581, 0.17846723745997056, 0.14373480253530518]
source_42 [-0.17206327850704942, 0.031454354933335676, -0.03174991442614249, -0.34966865036386735, 0.3758560425903447, -0.029818264929505758, -0.5203917062711465, 0.5890920973798688, 0.20541828777013849, 0.20961401636119897]
source_43 [-0.10110651671879835, 0.1906709924473624, -0.06356981229038776, 0.16917271192605585, 0.6009557092479362, -0.08623866588222275, -0.021195478104407382, 0.6568437491655571, 0.3254199039391608, 0.11993987018723129]
source_48 [-0.11693304158936443, 0.08474255860068393, -0.0024187084462102782, -0.3969835810327299, 0.14518262281832095, 0.13102324679669694, -0.44211987881747217, 0.6271301102973968, 0.3301990265996755, 0.29241221582249655]
source_49 [-0.13942533122897816, 0.2657457700725426, -0.02129494911222259, -0.4845306701455386, 0.1825889413186453, 0.053603314575778396, -0.1849547088549867, 0.6388795922603998, 0.3189964292846845, 0.30719729991434575]
source_50 [-0.08362717638650148, 0.3320863906038199, 0.07179360789234474, -0.25578239436428807, 0.2653449174580153, -8.931627694572962E-5, -0.476666945035599, 0.6211102918482987, 0.23688644573782697, 0.26950635733220074]
