77 [0.17470614864553424, -0.23759994949146873, -0.40055539572364657, -0.45638962868244515, 0.41082037675688504, -0.5211483637352999, -0.24037805300239612, 0.12113927250337139, 0.08442832129846171, 0.15599498481385338]
1682 [0.3905481667604718, 0.02862943055587836, -0.08651446440272528, -0.158284112735264, -0.5093267287031131, -0.31011989028231624, -0.6437168102307542, 0.10627758010355036, -0.1082764792342263, -0.14538142098970908]
row_9_s1 [0.33172056400173416, 0.2745578913821265, -0.3744201322349956, 0.060608758641772335, 0.43569826284865176, 0.10042100097716787, -0.5713010982096903, 0.15908364838712852, -0.2643794741009411, 0.22183138334998184]
row_26_s1 [0.16932058919092768, 0.2107361300914553, -0.5107502477241018, -0.4549505503929399, 0.417001268061415, -0.3950794363582496, -0.13283783807748195, 0.11215236942015618, -0.05337038926024123, 0.3098785898664501]
130 [-0.12517249177749573, 0.14485611187692693, 0.24463780068315996, -0.1403265745249151, 0.45776256126548837, 0.3089800059217284, -0.0971453476029834, 0.49540528905668635, -0.34748782013660107, 0.450757964353222]
263 [0.17116675637568934, -0.8344711761441518, 0.11763286188555619, -0.014760205699116145, 0.017996602555938834, 0.03868684976528312, -0.12761289525461042, 0.22027555464835388, -0.4264878754119506, -0.10856157191259468]
2878 [0.47189578844696106, -0.08223095776623665, -0.13396841315390348, -0.11306663549634852, -0.4425519878728088, -0.4213162237636817, -0.577435758408734, 0.015639998392410814, -0.11677925426058647, -0.1383732394804826]
1 [0.35414251708259653, 0.020632223726937172, 0.07659596892391878, -0.07434674292514426, -0.5618323055312343, 0.49271154285844654, 0.32917842286038373, 0.11602218682755647, -0.382632310751438, 0.19004140904270564]
144 [0.31947115390597547, 0.03405608012381647, -0.16441735233202803, -0.33339398482710225, 0.029858914483846862, 0.3746118905152986, 0.24332864353156183, -0.19781451693140267, -0.6387664344320054, -0.3331758656378416]
1224 [0.5837878363171554, 0.3937182281493029, 0.11920496816750903, -0.027494519732172068, 0.2105072435826775, 0.24888313090589148, 0.15781049353268925, 0.33057410176665836, -0.1396843855442619, 0.478811776481062]
1774 [0.5035959729400857, -0.43554857242367107, 0.3185093112801416, -0.27556370365717653, 0.2399004524577294, 0.03062881916339632, -0.050452724616409046, 0.2832611618717412, 0.3865090171006505, 0.2977298536488979]
row_4 [0.5159030991737645, -0.2808626836257859, -0.0667768919221382, 0.054785716236227744, 0.10063229115952897, 0.5705950137891009, 0.023702775791371457, 0.09240139401577688, -0.5501575489246084, -0.004563068169681901]
row_1 [0.16809658466349617, -0.0913556992884939, 0.01684518360505003, -0.38873793734349765, -0.5375044171521488, 0.4431345203824797, 0.16720541639862327, -0.24765641341554775, -0.42007295646279474, 0.24691069144176264]
127 [-0.06588560467046975, 0.16832996706898007, 0.03398248946143446, -0.6050010386850418, 0.4007524127966417, -0.09331009663264359, -0.08093000377300893, 0.5442432676196107, 0.0106337011535272, -0.3577293626859142]
91 [0.5555543030292542, -0.12840708530221387, -0.4812525615183369, -0.12967119883416856, -0.36672947087085167, 0.25810448451190365, 0.38328176037358036, 0.20193031250742616, -0.1412768104841056, 0.1330566165189427]
94 [0.32926715422620745, 0.18096487272794626, 0.11989391846092833, -0.4196634219419439, 0.4733964463906278, -0.23615163768136505, 0.042047449263918055, 0.46678153360878055, 0.27674549915184965, 0.30369403310397314]
62 [0.13363425033834306, 0.025184438717579645, 0.18955356527470552, 0.13279811999516608, -0.11807534181712645, -0.7148186142476096, -0.43063572470287587, 0.3893865020862089, -0.25632597682044506, 0.016196202950801132]
41 [-0.39828229039655955, -0.2839934421882081, -0.011103980870012686, -0.5830183943932469, 0.088675842142194, -0.01966573682099911, -0.17999550317229182, 0.14828473457024535, -0.16487416953462508, 0.5752084958740049]
96 [0.7336275845092532, -0.2185233296207507, -0.4955744949890138, 0.026515533953568315, -0.14874421081200684, 0.1860531610692775, -0.006556461793542541, 0.2204249746492811, 0.030713271372501707, 0.24784448220885574]
65 [0.3157423115747829, 0.09301583838812139, -0.30662597184779306, -0.4389357424012914, 0.25898872411860896, -0.35890331441919254, -0.4957593963212289, -0.2265733084402273, -0.22069044212649813, -0.25152914585668945]
model training memory is : 523091096
130 和 96 间的距离为 : -0.04816233075938335
130 和 65 间的距离为 : -0.1325813215277737
263 和 2878 间的距离为 : 0.25299851547112623
263 和 1 间的距离为 : 0.18856467806694946
263 和 144 间的距离为 : 0.2608446770440652
263 和 1224 间的距离为 : -0.14050439939169512
263 和 1774 间的距离为 : 0.3683589804590753
263 和 row_4 间的距离为 : 0.5903589181166238
263 和 row_1 间的距离为 : 0.19665665812908978
263 和 127 间的距离为 : 0.029297491684007138
263 和 91 间的距离为 : 0.19230928964159472
263 和 94 间的距离为 : -0.12851236856503184
263 和 62 间的距离为 : 0.24070525379776064
263 和 41 间的距离为 : 0.24045053604348218
263 和 96 间的距离为 : 0.26314347148773853
263 和 65 间的距离为 : 0.0723960490132591
2878 和 1 间的距离为 : 0.03474115255759139
2878 和 144 间的距离为 : 0.01373172002642177
2878 和 1224 间的距离为 : -0.1036664350868472
2878 和 1774 间的距离为 : 0.09010376054637648
2878 和 row_4 间的距离为 : 0.037000430007631716
2878 和 row_1 间的距离为 : 0.09417303272523214
2878 和 127 间的距离为 : -0.015618724405319966
2878 和 91 间的距离为 : 0.18533447250974777
2878 和 94 间的距离为 : -0.0294417189769602
2878 和 62 间的距离为 : 0.6564473348149666
2878 和 41 间的距离为 : -0.08222991544961752
2878 和 96 间的距离为 : 0.38434995244655085
2878 和 65 间的距离为 : 0.6119542473063795
1 和 144 间的距离为 : 0.532077053646861
1 和 1224 间的距离为 : 0.46514350927165504
1 和 1774 间的距离为 : 0.01949634513463932
1 和 row_4 间的距离为 : 0.6204846339957094
1 和 row_1 间的距离为 : 0.8421253065077486
1 和 127 间的距离为 : -0.27895601435624534
1 和 91 间的距离为 : 0.7290260446564885
1 和 94 间的距离为 : -0.2017780492541189
1 和 62 间的距离为 : -0.2287916938515883
1 和 41 间的距离为 : -0.033570298074674265
1 和 96 间的距离为 : 0.44937435435198614
1 和 65 间的距离为 : -0.3522984941977745
144 和 1224 间的距离为 : 0.1917037393110678
144 和 1774 间的距离为 : -0.2102039313642476
144 和 row_4 间的距离为 : 0.7051532829187926
144 和 row_1 间的距离为 : 0.6031179265513976
144 和 127 间的距离为 : 0.14285399677375185
144 和 91 间的距离为 : 0.4804375816421379
144 和 94 间的距离为 : -0.2028392485245834
144 和 62 间的距离为 : -0.32667123553355804
144 和 41 间的距离为 : -0.10489058580493207
144 和 96 间的距离为 : 0.21743507391431363
144 和 65 间的距离为 : 0.32303527105737984
1224 和 1774 间的距离为 : 0.4004220749588476
1224 和 row_4 间的距离为 : 0.4532756743441111
1224 和 row_1 间的距离为 : 0.19342001591948307
1224 和 127 间的距离为 : 0.10400516497639711
1224 和 91 间的距离为 : 0.4176878824618168
1224 和 94 间的距离为 : 0.5978776150597975
1224 和 62 间的距离为 : 0.008434045348310597
1224 和 41 间的距离为 : 0.0032137091614336533
1224 和 96 间的距离为 : 0.4836488296372099
1224 和 65 间的距离为 : -0.0810838492360981
1774 和 row_4 间的距离为 : 0.19836687252043414
1774 和 row_1 间的距离为 : -0.04588155840143214
1774 和 127 间的距离为 : 0.22017660139117656
1774 和 91 间的距离为 : 0.16095012756004062
1774 和 94 间的距离为 : 0.6746480150910779
1774 和 62 间的距离为 : 0.0676630901343482
1774 和 41 间的距离为 : 0.25952856173877276
1774 和 96 间的距离为 : 0.4179226803093536
1774 和 65 间的距离为 : -0.006429687867576042
row_4 和 row_1 间的距离为 : 0.4997769197258869
row_4 和 127 间的距离为 : -0.08544379318429161
row_4 和 91 间的距离为 : 0.5629385124257263
row_4 和 94 间的距离为 : -0.10857351318771814
row_4 和 62 间的距离为 : -0.1965491718629893
row_4 和 41 间的距离为 : -0.061691640304955477
row_4 和 96 间的距离为 : 0.5677780247892551
row_4 和 65 间的距离为 : 0.044345760484856826
row_1 和 127 间的距离为 : -0.2885602720494285
row_1 和 91 间的距离为 : 0.5651896620909643
row_1 和 94 间的距离为 : -0.30496325954968995
row_1 和 62 间的距离为 : -0.3383267332095613
row_1 和 41 间的距离为 : 0.27353504122426125
row_1 和 96 间的距离为 : 0.27963295744886907
row_1 和 65 间的距离为 : -0.0843870219084864
127 和 91 间的距离为 : -0.13739255164058725
127 和 94 间的距离为 : 0.6234314086465347
127 和 62 间的距离为 : 0.17916682159128666
127 和 41 间的距离为 : 0.2559057394710291
127 和 96 间的距离为 : -0.1628117723051259
127 和 65 间的距离为 : 0.3917142220434678
91 和 94 间的距离为 : 0.03353153157359841
91 和 62 间的距离为 : -0.22669014231855278
91 和 41 间的距离为 : -0.08066963371264234
91 和 96 间的距离为 : 0.8438939272430062
91 和 65 间的距离为 : -0.05772011571631164
94 和 62 间的距离为 : 0.2260967380938407
94 和 41 间的距离为 : 0.29813643338635576
94 和 96 间的距离为 : 0.20350198839030995
94 和 65 间的距离为 : 0.21153016351578088
62 和 41 间的距离为 : 0.05051238192441262
62 和 96 间的距离为 : -0.02851806690617429
62 和 65 间的距离为 : 0.33185723389689875
41 和 96 间的距离为 : -0.08557254784803947
41 和 65 间的距离为 : 0.08450761369699042
96 和 65 间的距离为 : 0.13052014009767848
