15 [-0.07215109890900742, 0.40656656074309144, -0.47435421894173174, -0.4932706858395126, 0.20850184813504133, -0.1548700405449772, 0.18345574484526866, 0.4059709490221491, -0.14571111925339006, -0.2720515647822492]
row_2_s2 [0.403610557305368, -0.3368481481752912, 0.017056351748366994, -0.5362282474244764, -0.047822798769004526, -0.557096994638162, -0.021506055205302414, 0.029226571363368883, 0.3234315279988327, -0.13126862887549895]
row_0_s0 [-0.39175308547260856, 0.4584465365521045, -0.514576264689293, -0.22015051722543313, 0.11150351184681676, -0.0381313035101631, -0.332787400534325, -0.15286053527030816, 0.2951277411078513, -0.2966481088754171]
row_2_s1 [0.2188000438497435, -0.3185492850826578, -0.4850638467223284, -0.1448191155903121, 0.043793366127213434, -0.3708342874849824, 0.292554620158486, 0.055995845424727395, 0.6035809321310228, -0.04386082925513615]
row_0_s1 [-0.32712880403186756, 0.23964302091149428, -0.4644265338843203, -0.055765447461565115, 0.25488735570886867, 0.002754197729570523, -0.19701811350864032, -0.3423806883175273, 0.41610535559413125, 0.4718015347070231]
row_0_s2 [-0.18918767705290934, 0.31402103505177714, 0.2142812373001743, -0.30718063340737717, -0.03333556926603916, -0.34204892937898645, -0.3330247440377439, -0.036672519108754666, 0.46916197211286803, 0.5242617495614759]
row_4_s1 [0.6546112648405825, -0.15717438099913464, 0.009401186620453514, 0.19044903710959019, 0.20913162035690194, 0.0033247232173942596, -0.06474730520811296, 0.3575827003586559, 0.4203552517756011, 0.3973888028305572]
1 [-0.48871531370766463, 0.12381631661587009, 0.09054989304124138, -0.10732998716520084, 0.23873850090498974, -0.4593428641606764, -0.20238439981914577, 0.2894688732964765, 0.12602325421581348, 0.563455747545545]
row_4_s2 [0.33223730331803253, 0.10751209613015919, 0.4447811807699257, 0.13359431896263368, 0.29903698034908527, -0.1271581980672437, -0.5762583268252324, 0.46389058869188643, 0.07866271738805271, 0.05773646224250819]
2 [-0.010782018147842331, -0.27931046331430814, 0.2315326707922346, 0.29012034600379155, 0.1488869723707045, -0.05876494842341152, -0.4657973538905594, 0.0043888206353925804, 0.7195537280641857, 0.15403754881279813]
row_2_s0 [0.06295417624146905, -0.370412910861717, -0.3774151905464747, -0.13809835997381067, -0.05304239709703886, -0.3731237452884559, -0.407105553903787, 0.13309739491216063, 0.19200036232078735, -0.5787649360553115]
row_4_s0 [0.0018538487909157877, -0.05544297190007058, -0.20183470523671332, 0.4875735386298436, 0.42816377632263447, 0.24018602354370136, -0.5168879986805895, 0.4451515868570961, 0.10897980211785924, -0.015302134160695658]
3 [0.13288829609862415, 0.12243168182136885, -0.05108753201638542, -0.22967849225759324, 0.5597096012634182, 0.08642205932323885, 0.4036683692059618, -0.19138687820972802, 0.5419373737788422, -0.3130051464152795]
4 [0.35260736477801546, -0.01912781207930047, -0.24701650871204522, -0.26620539816601935, -0.06515846595555695, 0.22914541501688795, -0.17380421336454346, 0.20975674296588967, 0.7068648541448223, -0.33586118975448115]
5 [0.40845228422214186, -0.3149587247752338, 0.16734903016769578, -0.09601902814994122, 0.3993028916678923, -0.12796040237089476, -0.06262160896109761, 0.03235639485642921, 0.3469480278210753, -0.6289549916023949]
6 [0.1341591321803615, 0.13883950807307818, 0.2818951666461674, -0.38006437740664395, 0.572620059453315, 0.39998198611503394, -0.12372580854100114, -0.12509772695170568, 0.46305619629222994, 0.074519948212452]
8 [-0.05456466386433839, -0.10634465460096677, 0.012269693478582146, -0.1540084361724449, 0.7310931401702782, 0.11117279262802586, -0.13930283726722065, 0.09475688718890607, -0.4041932756879385, 0.47247375210513626]
9 [-0.17413143813138499, 0.33426763336431115, 0.08664633395878685, -0.02367997176857203, 0.37555175825434867, 0.10219786464544235, -0.3245311988986738, 0.6895235800503677, -0.08536826376690855, -0.33217545011511057]
time [-0.3561128243647232, -0.3020219932960517, 0.02172967767829309, 0.01632619153352799, 0.17583729765790038, -0.24032651414686745, -0.5482971534912277, 0.024637526093804502, 0.43327007911400583, 0.45121205895098543]
